time	temperature	vibration	pressure	failed
1	71	high	43	1
2	100	medium	30	1
3	87	high	27	1
4	74	low	47	0
5	62	medium	31	0
6	89	medium	25	0
7	61	low	42	0
8	97	low	49	1
9	78	low	26	0
10	76	low	43	0
11	83	high	37	1
12	79	high	33	1
13	73	medium	41	0
14	100	low	38	1
15	60	low	39	0
16	67	high	47	1
17	78	medium	35	0
18	78	low	50	0
19	73	low	31	0
20	76	medium	25	0
21	77	medium	31	0
22	72	high	38	1
23	74	high	44	1
24	98	medium	44	1
25	96	high	27	1
26	94	low	27	1
27	84	high	32	1
28	63	low	32	0
29	82	high	40	1
30	69	low	30	0
31	88	high	27	1
32	86	medium	28	0
33	100	medium	41	1
34	76	medium	25	0
35	89	high	34	1
36	95	medium	44	1
37	87	low	35	0
38	64	medium	32	0
39	67	low	39	0
40	97	medium	43	1
41	93	medium	40	1
42	65	medium	32	0
43	74	high	48	1
44	79	high	45	1
45	81	medium	44	0
46	81	low	39	0
47	87	high	37	1
48	96	high	33	1
49	86	medium	25	0
50	87	high	47	1
51	75	medium	40	0
52	89	low	32	0
53	66	low	40	0
54	67	medium	26	0
55	97	medium	43	1
56	93	low	47	1
57	72	low	44	0
58	100	low	28	1
59	88	low	45	0
60	89	medium	49	0
61	71	low	40	0
62	73	medium	48	0
63	86	medium	34	0
64	78	high	29	1
65	66	low	31	0
66	92	medium	33	1
67	93	low	30	1
68	69	low	28	0
69	82	medium	30	0
70	86	medium	43	0
71	77	medium	30	0
72	71	high	41	1
73	76	low	34	0
74	74	low	48	0
75	69	high	32	1
76	93	medium	47	1
77	95	medium	28	1
78	94	high	40	1
79	75	medium	38	0
80	71	low	42	0
81	76	medium	34	0
82	76	high	31	1
83	62	low	26	0
84	89	high	41	1
85	77	high	43	1
86	60	low	41	0
87	100	low	50	1
88	61	low	26	0
89	73	medium	44	0
90	73	low	33	0
91	85	high	43	1
92	63	high	37	1
93	73	low	38	0
94	89	medium	31	0
95	60	medium	45	0
96	77	high	28	1
97	91	low	33	1
98	84	low	50	0
99	64	medium	37	0
100	89	medium	43	0
101	71	medium	34	0
102	89	high	33	1
103	93	low	41	1
104	93	medium	39	1
105	74	high	30	1
106	100	low	49	1
107	95	medium	38	1
108	96	high	37	1
109	98	low	42	1
110	75	medium	29	0
111	97	high	27	1
112	82	low	25	0
113	78	medium	35	0
114	100	medium	27	1
115	86	medium	42	0
116	78	low	48	0
117	92	low	47	1
118	71	medium	31	0
119	95	high	25	1
120	67	low	32	0
121	81	high	29	1
122	92	medium	32	1
123	63	medium	41	0
124	61	high	49	1
125	61	medium	48	0
126	92	low	50	1
127	83	low	33	0
128	71	medium	33	0
129	82	medium	39	0
130	68	medium	50	0
131	83	low	27	0
132	91	low	42	1
133	88	high	50	1
134	93	medium	48	1
135	64	high	36	1
136	69	high	35	1
137	70	medium	29	0
138	90	low	32	0
139	84	high	42	1
140	69	low	46	0
141	85	high	48	1
142	90	low	45	0
143	98	high	28	1
144	80	low	29	0
145	98	low	31	1
146	89	high	31	1
147	82	low	33	0
148	65	low	45	0
149	87	high	43	1
150	88	medium	44	0
151	93	medium	26	1
152	100	medium	41	1
153	67	medium	34	0
154	87	low	26	0
155	77	high	48	1
156	97	high	40	1
157	92	medium	37	1
158	60	high	32	1
159	79	medium	44	0
160	94	low	47	1
161	96	low	41	1
162	88	low	34	0
163	61	medium	50	0
164	80	low	38	0
165	67	medium	41	0
166	83	medium	29	0
167	79	low	27	0
168	81	medium	50	0
169	78	medium	50	0
170	76	medium	48	0
171	68	medium	32	0
172	94	low	49	1
173	86	high	28	1
174	61	low	36	0
175	88	medium	40	0
176	65	medium	35	0
177	76	high	34	1
178	84	medium	25	0
179	73	high	34	1
180	85	low	47	0
181	88	low	49	0
182	71	low	38	0
183	64	medium	30	0
184	68	high	32	1
185	61	medium	40	0
186	62	medium	38	0
187	62	high	32	1
188	99	high	50	1
189	89	medium	38	0
190	63	medium	48	0
191	79	low	26	0
192	78	low	25	0
193	95	high	39	1
194	61	low	27	0
195	65	high	35	1
196	70	low	32	0
197	100	low	33	1
198	76	medium	41	0
199	69	high	35	1
200	92	high	32	1
201	81	high	27	1
202	78	medium	39	0
203	64	low	35	0
204	96	high	32	1
205	74	low	34	0
206	88	low	41	0
207	88	high	29	1
208	69	medium	28	0
209	99	high	50	1
210	93	high	41	1
211	64	medium	28	0
212	93	low	41	1
213	73	high	33	1
214	84	low	29	0
215	63	high	37	1
216	60	high	49	1
217	74	medium	39	0
218	68	low	28	0
219	79	high	43	1
220	85	high	39	1
221	92	high	46	1
222	72	high	25	1
223	93	low	45	1
224	86	medium	28	0
225	66	high	29	1
226	91	low	37	1
227	91	high	28	1
228	97	high	48	1
229	98	medium	34	1
230	87	high	39	1
231	77	medium	32	0
232	87	low	48	0
233	85	high	25	1
234	84	medium	46	0
235	91	medium	27	1
236	94	medium	45	1
237	67	low	32	0
238	61	high	39	1
239	71	low	39	0
240	87	high	26	1
241	83	medium	47	0
242	89	low	40	0
243	91	medium	50	1
244	79	low	27	0
245	94	medium	36	1
246	86	high	46	1
247	75	low	28	0
248	78	high	34	1
249	75	medium	36	0
250	94	medium	44	1
251	76	high	39	1
252	99	medium	30	1
253	87	high	32	1
254	100	high	44	1
255	80	medium	26	0
256	70	medium	35	0
257	88	high	31	1
258	78	high	44	1
259	64	high	28	1
260	91	low	50	1
261	81	high	26	1
262	67	high	42	1
263	80	high	28	1
264	70	high	50	1
265	96	high	48	1
266	60	high	37	1
267	79	low	49	0
268	87	medium	26	0
269	88	low	37	0
270	64	low	36	0
271	73	high	31	1
272	91	medium	44	1
273	78	high	46	1
274	95	low	47	1
275	93	medium	41	1
276	85	low	29	0
277	96	high	41	1
278	77	medium	40	0
279	90	high	40	1
280	97	medium	49	1
281	93	medium	37	1
282	60	low	49	0
283	68	low	42	0
284	90	high	31	1
285	77	medium	37	0
286	79	medium	46	0
287	81	high	35	1
288	98	medium	26	1
289	81	low	36	0
290	77	high	33	1
291	72	medium	35	0
292	73	medium	31	0
293	84	high	47	1
294	68	medium	36	0
295	81	high	39	1
296	97	medium	40	1
